name,keyword
"Mascot Server",http://edamontology.org/data_0943
"Mascot Server",http://edamontology.org/data_0944
bedtools_genomecoveragebed_histogram,http://edamontology.org/data_0006
DSSP,http://edamontology.org/data_1460
SWISS-MODEL,http://edamontology.org/data_2291
SWISS-MODEL,http://edamontology.org/data_1384
SWISS-MODEL,http://edamontology.org/data_2974
SWISS-MODEL,http://edamontology.org/data_3021
"Collagen Mutation Database (CMD)",http://edamontology.org/data_0957
Orphadata,http://edamontology.org/data_2299
Orphadata,http://edamontology.org/data_2099
Orphadata,http://edamontology.org/data_1026
SwissParam,http://edamontology.org/data_1463
NetPhosK,http://edamontology.org/data_2044
Libra,http://edamontology.org/data_0945
SearchGUI,http://edamontology.org/data_0943
SearchGUI,http://edamontology.org/data_2976
Comet,http://edamontology.org/data_0943
PHDhtm,http://edamontology.org/data_2886
SCRWL,http://edamontology.org/data_1460
"PEAKS De Novo",http://edamontology.org/data_0943
DEPIB,http://edamontology.org/data_3495
NetPhos,http://edamontology.org/data_2044
TargetP,http://edamontology.org/data_2044
T-Coffee,http://edamontology.org/data_2044
TMHMM,http://edamontology.org/data_2044
breseq_bam2cov,http://edamontology.org/data_0863
breseq_bam2cov,http://edamontology.org/data_0924
NetChop,http://edamontology.org/data_2044
NetMHCpan,http://edamontology.org/data_2044
"needle (EBI)",http://edamontology.org/data_2044
CPHmodels,http://edamontology.org/data_2044
FASTA,http://edamontology.org/data_2044
"Clustal 1.8 (Clustal W, Clustal X)",http://edamontology.org/data_2044
Dotter,http://edamontology.org/data_2976
BLAST,http://edamontology.org/data_2044
NetworKIN,http://edamontology.org/data_2299
NetworKIN,http://edamontology.org/data_2775
"AceView genes database",http://edamontology.org/data_2803
"AceView genes database",http://edamontology.org/data_1026
"AceView genes database",http://edamontology.org/data_2292
"AceView genes database",http://edamontology.org/data_1027
"AceView genes database",http://edamontology.org/data_1045
"AceView genes database",http://edamontology.org/data_2704
"SILVA rRNA database",http://edamontology.org/data_2909
"SILVA rRNA database",http://edamontology.org/data_1088
"SILVA rRNA database",http://edamontology.org/data_1097
"SILVA rRNA database",http://edamontology.org/data_2977
"SILVA rRNA database",http://edamontology.org/data_1046
"SILVA rRNA database",http://edamontology.org/data_1868
Phobius,http://edamontology.org/data_2976
PDBePISA,http://edamontology.org/data_1460
"SCIPION WEB TOOLS",http://edamontology.org/data_1460
"SCIPION WEB TOOLS",http://edamontology.org/data_3806
MonoRes,http://edamontology.org/data_3424
TubercuList,http://edamontology.org/data_1097
MITOS,http://edamontology.org/data_1234
PeptideProphet,http://edamontology.org/data_0945
ProteinProphet,http://edamontology.org/data_0945
ASAPRatio,http://edamontology.org/data_0945
PepNovo,http://edamontology.org/data_0943
PEP-FOLD,http://edamontology.org/data_2976
MyriMatch,http://edamontology.org/data_0943
MyriMatch,http://edamontology.org/data_1233
Quant,http://edamontology.org/data_0943
Quant,http://edamontology.org/data_0945
PharmGKB,http://edamontology.org/data_2649
NetOGlyc,http://edamontology.org/data_2044
"Yeast GFP fusion localization database (yeastgfp)",http://edamontology.org/data_1807
"DeltaG prediction",http://edamontology.org/data_2976
"Banana Genome Hub",http://edamontology.org/data_0968
"Banana Genome Hub",http://edamontology.org/data_2044
ProteomicsDB,http://edamontology.org/data_1009
SalmoBase,http://edamontology.org/data_2093
"BioPlex 2.0",http://edamontology.org/data_1025
MaxQuant,http://edamontology.org/data_0945
Cufflinks,http://edamontology.org/data_2872
Cufflinks,http://edamontology.org/data_1916
Cufflinks,http://edamontology.org/data_3002
Cufflinks,http://edamontology.org/data_0863
Cufflinks,http://edamontology.org/data_3181
MuTect,http://edamontology.org/data_2977
OpenSWATH,http://edamontology.org/data_2536
OpenSWATH,http://edamontology.org/data_0943
OpenSWATH,http://edamontology.org/data_3108
Peptide-shaker,http://edamontology.org/data_2536
demuxlet,http://edamontology.org/data_3498
demuxlet,http://edamontology.org/data_1383
FORECasT,http://edamontology.org/data_2977
XPRESS,http://edamontology.org/data_0945
Kaiju,http://edamontology.org/data_2975
MS-GF+,http://edamontology.org/data_3483
MS-GF+,http://edamontology.org/data_1233
MS-GF+,http://edamontology.org/data_1667
MS-GF+,http://edamontology.org/data_0945
GenePattern,http://edamontology.org/data_0006
"dbEST database of EST sequences",http://edamontology.org/data_2314
"dbEST database of EST sequences",http://edamontology.org/data_1105
PicTar,http://edamontology.org/data_2099
hgv_beam,http://edamontology.org/data_2048
Trans-ABySS,http://edamontology.org/data_2977
SignalP,http://edamontology.org/data_2044
"Bowtie 2",http://edamontology.org/data_2977
Segway,http://edamontology.org/data_3108
"ImageJ (NIH)",http://edamontology.org/data_2968
"GEM-Mapper v3",http://edamontology.org/data_1193
SpecI,http://edamontology.org/data_2887
SpecI,http://edamontology.org/data_2886
metagenomeSeq,http://edamontology.org/data_2048
metagenomeSeq,http://edamontology.org/data_3028
E-CRISP,http://edamontology.org/data_3497
E-CRISP,http://edamontology.org/data_1025
ABarray,http://edamontology.org/data_2603
ABarray,http://edamontology.org/data_2337
DIA-Umpire,http://edamontology.org/data_0943
DIA-Umpire,http://edamontology.org/data_0850
DIA-Umpire,http://edamontology.org/data_2603
MiXCR,http://edamontology.org/data_2044
RiboTaper,http://edamontology.org/data_1255
RiboTaper,http://edamontology.org/data_0925
RiboTaper,http://edamontology.org/data_0863
monocle,http://edamontology.org/data_2603
cryoSPARC,http://edamontology.org/data_3424
nanopolish,http://edamontology.org/data_0849
nanopolish,http://edamontology.org/data_2093
signalAlign,http://edamontology.org/data_0849
signalAlign,http://edamontology.org/data_2093
umis,http://edamontology.org/data_3496
SCnorm,http://edamontology.org/data_2603
CIRCLE-seq,http://edamontology.org/data_0848
sleuth,http://edamontology.org/data_2603
histoCAT,http://edamontology.org/data_3424
scmap,http://edamontology.org/data_2603
iceLogo,http://edamontology.org/data_1245
Percolator,http://edamontology.org/data_0945
matchBox,http://edamontology.org/data_2603
decoy.pl,http://edamontology.org/data_2976
hgv_david,http://edamontology.org/data_0006
"Differential RNA-seq pipeline",http://edamontology.org/data_3495
SymCurv,http://edamontology.org/data_2977
