Language,name_tool
C++,"Mascot Server"
Perl,"Mascot Server"
MATLAB,microManager
C++,microManager
Python,microManager
Perl,PolyPhen-2
Shell,bedtools_genomecoveragebed_histogram
Python,bedtools_genomecoveragebed_histogram
C++,DSSP
C++,AUGUSTUS
R,FlowSOM
C++,MACH
C++,MaCH-Admix
PHP,Orphadata
Java,dbNSFP
Python,Oncotator
Perl,GeneMatcher
Python,GeneMatcher
Perl,SPICKER
C++,Chimera
Python,Chimera
C++,AMBER
Fortran,AMBER
C,AMBER
C++,"AutoDock Vina"
Python,MDAnalysis
Java,SearchGUI
C++,Comet
MATLAB,ModPred
Python,ModPred
Java,TM-score
Perl,MUpro
Perl,ClusPro
C,SCRWL
Java,"PEAKS De Novo"
R,DEPIB
Python,DEPIB
Perl,reprof
Java,JEvTrace
C,FUGUE
Java,IMOD
Python,SPIDER
C++,LZerD
Fortran,AQUA
C,AQUA
Python,ChemProps
JavaScript,Ginkgo
R,Ginkgo
C++,Ginkgo
PHP,Ginkgo
Shell,Ginkgo
Python,"Reciprocal Smallest Distance (RSD)"
Perl,MISA
Perl,SMOOTH
Pascal,SMOOTH
Java,GEC
Python,ASNR
Python,MichelaNglo
JavaScript,MichelaNglo
PyMOL,MichelaNglo
Java,Hydrophobicity
Perl,Ktreedist
C,BAMscale
R,BAMscale
R,flowClean
Python,NL4DV
Perl,ContigExtender
Python,ContigExtender
Python,AREM
R,pksensi
Perl,RNAz
Perl,"Andrej Sali Lab"
Java,Kaks_Calculator
C++,Kaks_Calculator
R,SKAT
R,MetaSKAT
Python,InterVar
Python,MSMBuilder
Perl,PROTOMAP
R,CompositeDriver
Java,Juicebox
Shell,Juicebox
Python,MHCflurry
Python,CoroNet
R,EpiEstim
Perl,"MMTSB toolset"
C++,SerialEM
Shell,Frealign
C++,EMAN
Java,TBtools
R,UALCAN
MATLAB,LST
C++,SOLAR-eclipse
Fortran,SOLAR-eclipse
C,SOLAR-eclipse
MATLAB,Lead-DBS
C++,GS-align
C++,QuEST
Java,SAAP-BS
Perl,SAAP-BS
Python,SAAP-BS
C++,RasMol
C,RasMol
PHP,PSORT.org
JavaScript,PSORT.org
C,srnaloop
R,VEGAS2
Shell,VEGAS2
Perl,VEGAS2
C++,PeptideProphet
Perl,PeptideProphet
Perl,ProteinProphet
C,ProteinProphet
C++,ASAPRatio
C++,PepNovo
Python,InsPecT
Java,mzMatch
R,CAMERA
C++,OMSSA
C++,MyriMatch
Python,PsRRR
R,MSCquartets
Java,"Pseudomonas Genome Database"
Perl,"Pseudomonas Genome Database"
Python,Cox-PASNet
Java,Quant
C,Quant
Python,tax2tree
Python,dRep
C++,vcf2diploid
R,ActiveDriver
MATLAB,"Visualisation tools"
Javascript,SNPTEST
C++,SNPTEST
JavaScript,SNPTEST
Java,SeqMonk
R,Enterotyping
C,PSMC
PHP,"Banana Genome Hub"
JavaScript,"Banana Genome Hub"
MATLAB,MutSig2CV
C++,DNENRICH
R,SPP
Perl,PeakSeq
C,PeakSeq
C++,Cufflinks
C,Cufflinks
Java,Scripture
Java,IGV
Java,Trinity
C++,Trinity
C++,ProteoWizard
Python,PICRUSt
R,LACHESIS
C++,LACHESIS
C++,OpenSWATH
C++,Sailfish
C,Sailfish
R,scLVM
Python,scLVM
Java,Peptide-shaker
C++,StringTie
C,StringTie
R,ballgown
R,COMPASS
Python,kallisto
Python,EVmutation
Groovy,Nextflow
C++,demuxlet
Python,FORECasT
C++,XPRESS
PHP,ENDEAVOUR
Java,ENDEAVOUR
Java,APEX
Perl,MiRDeep
R,Batman
R,MDscan
Perl,MDscan
Python,RODEO
C++,Kaiju
Java,MS-GF+
C,Cortex
C++,GEMMA
Python,MSMC
D,MSMC
Shell,platypus
R,"Genome STRiP"
Java,"Genome STRiP"
Python,LDSC
R,DANPOS
Python,DANPOS
R,RTNduals
R,viper
C++,Minimac3
C,Minimac3
Python,CESAM
C++,Graphtyper
C,MrCaNaVaR
C++,EMMAX
C,EMMAX
R,Syzygy
Python,Syzygy
PHP,"Cocoa Genome Hub"
JavaScript,"Cocoa Genome Hub"
R,GenePattern
Java,GenePattern
Perl,GenePattern
Java,FLOSS
Python,"Mosaic Vaccine Designer"
Python,ERANGE
MATLAB,SegSeq
Perl,Phymm
Perl,PyroNoise
C++,BreakDancer
Perl,BreakDancer
Perl,ALEXA-Seq
Python,Trans-ABySS
Python,MISO
C,MISO
C,SAINT
Python,FaST-LMM
C++,HH-suite
C,HH-suite
Java,ChromHMM
C++,"Bowtie 2"
Python,Segway
Python,MetaPhlAn
Java,"ImageJ (NIH)"
Python,SpecI
R,metagenomeSeq
Perl,"Metagenomic operational taxonomic units (mOTUs)"
R,scde
R,RnBeads
Shell,Diamond
R,ABarray
Java,DIA-Umpire
Python,HISAT2
Java,MiXCR
Python,SVTyper
R,Oscope
R,RiboTaper
R,dada2
R,IHW
Python,TRIC
C++,CRAC
R,monocle
C++,nanopolish
Python,signalAlign
C++,Salmon
Python,umis
R,SC3
R,SCnorm
