name,Publication_id
"Mascot Server",10612281
microManager,20890901
PolyPhen-2,23315928
bedtools_genomecoveragebed_histogram,25199790
motif-x,21901740
FBAT,11055368
DSSP,6667333
AUGUSTUS,27322403
SPICE,21265010
FlowSOM,25573116
SWISS-MODEL,9504803
MACH,21058334
MaCH-Admix,23074066
"SNPs GO",19514061
"Collagen Mutation Database (CMD)",21520333
dbNSFP,21520341
"Cafe Variome",11295823
Orphadata,22422702
dbNSFP,23843252
Oncotator,25703262
GeneMatcher,26220891
PhenomeCentral,26251998
"Matchmaker exchange",26295439
dbNSFP,26555599
SPICKER,15011258
Chimera,15264254
AMBER,16200636
AutoDock,19399780
"AutoDock Vina",19499576
MDAnalysis,21500218
SwissParam,21541964
MassBank,20623627
NetPhosK,15174133
Libra,20101611
SearchGUI,21337703
Comet,23148064
FunRich,25921073
ModPred,24888500
"Clustal Omega",28884485
PHDhtm,7795533
CASTp,9761470
MolProbity,12557186
GOLD,12910460
TM-score,15476259
"CcpNmr Analysis",15815974
MUpro,16372356
ABCpred,16894596
ClusPro,16933295
PSVS,17186527
SCRWL,19603484
ClusPro,20818657
ProSA-web,8108378
"PEAKS De Novo",14558135
DEPIB,19415765
IBDfinder,9405095
reprof,8345525
SCOP,7723011
JEvTrace,8609628
GENSCAN,9149143
oligo-analysis,9719638
"Institute of Enzymology Servers",9769220
PSIPRED,10493868
NetPhos,10600390
3D-pssm,10860755
TargetP,10891285
T-Coffee,10964570
TMHMM,11152613
FUGUE,11419950
prof_sim,11827492
"MRC Image Processing Package",8742717
IMOD,8742726
SPIDER,8742743
LZerD,24573470
breseq_bam2cov,24838886
PRANK,24170401
AQUA,9008363
ChemProps,337120
Ginkgo,63440
"Reciprocal Smallest Distance (RSD)",593400
MISA,12589540
SMOOTH,16258753
NetChop,15744535
NetMHCpan,19002680
SYFPEITHI,10602881
OGdraw,17957369
GEC,22143225
HGMD,24077912
AllerTOP,24878803
ASNR,36810
GAP,46819
MichelaNglo,61125
"needle (EBI)",5420325
MetaSel,4564477
"Coriander Genomics Database",57241
"water_api (EBI)",7265238
Hydrophobicity,7108955
CPHmodels,20542
BENTO,23604
FASTA,2156132
PDR,61066
Ktreedist,890735
BAMscale,23215
flowClean,699050
PespotDB,3545499
NL4DV,3048704
ContigExtender,3370672
AREM,2203533
NJplot,8905155
PhenoModifier,164246
pksensi,334262
"Clustal 1.8 (Clustal W, Clustal X)",3243435
Dotter,8566757
"NDB Tools",1384741
RNAz,12079347
BLAST,2231712
"Andrej Sali Lab",14696385
oGNM,9218955
"Johns Hopkins Coronavirus Resource Center",32087114
Kaks_Calculator,20451164
iAMP-2L,23395824
iHSP-PseRAAAC,23756733
PseKNC,24732113
iTIS-PseTNC,25016190
iDNA-Methyl,25596338
iRNA-Methyl,26314792
iSuc-PseOpt,26723495
pRNAm-PC,26748145
GCTA,21167468
Condel,21457909
SCORE-Seq,21885029
xhmm,23040492
SKAT,23684009
MetaSKAT,23768515
RFMix,23910464
InterVar,28132688
ClinPred,30220433
MSMBuilder,28076801
Intogen,25759023
smirnaDB,17604727
NetworKIN,17570479
PROTOMAP,18724940
mEAT,20371350
CompositeDriver,29625053
SeneQuest,31675495
Trinotate,28099853
Juicebox,27467249
r-bseqsc,27667365
MHCflurry,29960884
CoroNet,32534344
AtbPpred,31372196
EpiEstim,31624039
"AceView genes database",20064451
REDCap,18929686
"SILVA rRNA database",28648396
Phobius,15111065
"Institute of Enzymology Servers",15769473
PDBePISA,17681537
HADDOCK,26410586
BlastKOALA,26585406
"MMTSB toolset",15099834
SerialEM,16182563
Frealign,16828314
EMAN,16859925
XMIPP,24075951
"SCIPION WEB TOOLS",27108186
iHyd-PseAAC,21168420
iCDI-PseFpt,23988798
iPPI-Esml,25908206
pSuc-Lys,26807806
TBtools,32585190
UALCAN,28732212
LST,22119648
SOLAR-eclipse,25747917
Lead-DBS,30179717
MRtrix3,31473352
Meta-4mCpred,31146255
SDM6A,31542696
DisEMBL,14604535
MonoRes,29395788
TubercuList,20980199
iDNA6mA-PseKNC,29360500
MITOS,22982435
GS-align,25819445
PASS,92183
"Clustal W",8743695
Raster3D,18488322
QuEST,60518
"The Allele Frequency Net Database (AFND)",72239
SAAP-BS,89387
EMBOSS,10827456
VAST,8804824
RasMol,7482707
"Clustal 2 (Clustal W, Clustal X)",9810230
PSORT.org,10087920
Swiss-PdbViewer,10470037
QMol,11552684
srnaloop,12769849
"NDB Tools",11345429
VEGAS2,25518859
PeptideProphet,12403597
ProteinProphet,14632076
ASAPRatio,14640741
PepNovo,15858974
InsPecT,16013882
mzMatch,21401061
CAMERA,22111785
r-recetox-xmsannotator,27977166
CHARMM-GUI,30525595
PEP-FOLD,26588162
HADDOCK,12580598
OMSSA,15473683
MyriMatch,17269722
Panorama,25102069
PsRRR,2982105
MSCquartets,3031510
ePMV,2139718
AppleMDO,1695717
"Pseudomonas Genome Database",10984043
Cox-PASNet,1865908
Quant,1758493
