edam_id,readableID
http://edamontology.org/topic_3520,"Proteomics experiment"
http://edamontology.org/topic_0121,Proteomics
http://edamontology.org/data_0943,"Mass spectrum"
http://edamontology.org/data_0944,"Peptide mass fingerprint"
http://edamontology.org/format_1915,Format
http://edamontology.org/format_3244,mzML
http://edamontology.org/format_3652,dta
http://edamontology.org/format_2330,"Textual format"
http://edamontology.org/format_3834,mzData
http://edamontology.org/format_3651,MGF
http://edamontology.org/format_3653,pkl
http://edamontology.org/data_0945,"Peptide identification"
http://edamontology.org/format_3247,mzIdentML
http://edamontology.org/format_3713,"Mascot .dat file"
http://edamontology.org/format_2332,XML
http://edamontology.org/format_3752,CSV
http://edamontology.org/format_3681,mzTab
http://edamontology.org/operation_3767,"Protein identification"
http://edamontology.org/operation_3643,"Tag-based peptide identification"
http://edamontology.org/operation_2929,"Protein fragment weight comparison"
http://edamontology.org/operation_3801,"Spectral library search"
http://edamontology.org/operation_3639,iTRAQ
http://edamontology.org/operation_3641,TMT-tag
http://edamontology.org/operation_3647,"Blind peptide database search"
http://edamontology.org/operation_3649,Target-Decoy
http://edamontology.org/operation_3646,"Peptide database search"
http://edamontology.org/topic_3383,"Biological imaging"
http://edamontology.org/topic_0611,"Electron microscopy"
http://edamontology.org/operation_3552,"Microscope image visualisation"
http://edamontology.org/topic_1775,"Function analysis"
http://edamontology.org/topic_0625,"Genotype and phenotype"
http://edamontology.org/topic_3473,"Data mining"
http://edamontology.org/topic_3325,"Rare diseases"
http://edamontology.org/topic_0199,"Genetic variation"
http://edamontology.org/operation_1777,"Protein function prediction"
http://edamontology.org/operation_3092,"Protein feature detection"
http://edamontology.org/operation_2422,"Data retrieval"
http://edamontology.org/operation_0477,"Protein modelling"
http://edamontology.org/operation_0331,"Variant effect prediction"
http://edamontology.org/topic_3168,Sequencing
http://edamontology.org/topic_0080,"Sequence analysis"
http://edamontology.org/topic_0622,Genomics
http://edamontology.org/data_0006,Data
http://edamontology.org/format_2572,BAM
http://edamontology.org/format_3003,BED
http://edamontology.org/format_3475,TSV
http://edamontology.org/operation_3197,"Genetic variation analysis"
http://edamontology.org/topic_0160,"Sequence sites features and motifs"
http://edamontology.org/topic_2269,"Statistics and probability"
http://edamontology.org/operation_0253,"Sequence feature detection"
http://edamontology.org/topic_3517,"GWAS study"
http://edamontology.org/operation_2238,"Statistical calculation"
http://edamontology.org/topic_0078,Proteins
http://edamontology.org/topic_3542,"Protein secondary structure"
http://edamontology.org/data_1460,"Protein structure"
http://edamontology.org/format_1476,PDB
http://edamontology.org/format_1477,mmCIF
http://edamontology.org/data_1277,"Protein features"
http://edamontology.org/format_1454,dssp
http://edamontology.org/operation_0320,"Protein structure assignment"
http://edamontology.org/topic_3512,"Gene transcripts"
http://edamontology.org/topic_0623,"Gene and protein families"
http://edamontology.org/operation_2454,"Gene prediction"
http://edamontology.org/operation_3662,"Ab-initio gene prediction"
http://edamontology.org/operation_3663,"Homology-based gene prediction"
http://edamontology.org/operation_0004,Operation
http://edamontology.org/topic_0092,"Data visualisation"
http://edamontology.org/topic_2229,"Cell biology"
http://edamontology.org/operation_3744,"Multiple sample visualisation"
http://edamontology.org/data_2600,"Pathway or network"
http://edamontology.org/operation_0337,Visualisation
http://edamontology.org/topic_2814,"Protein structure analysis"
http://edamontology.org/topic_2275,"Molecular modelling"
http://edamontology.org/topic_0082,"Structure prediction"
http://edamontology.org/topic_0602,"Molecular interactions pathways and networks"
http://edamontology.org/data_2291,"UniProt ID"
http://edamontology.org/data_1384,"Protein sequence alignment"
http://edamontology.org/data_2974,"Protein sequence (raw)"
